 
INSERT INTO [State] ([StateID], [Code], [Name], [Sequence], [IsEnabled], [CreatedTimestamp], [UpdatedTimestamp])
SELECT 1, N'AL', N'Alabama', 2, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 2, N'AK', N'Alaska', 1, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 3, N'AR', N'Arkansas', 3, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 4, N'AZ', N'Arizona', 4, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 5, N'CA', N'California', 5, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 6, N'CO', N'Colorado', 6, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 7, N'CT', N'Connecticut', 7, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 8, N'DE', N'Delaware', 9, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 9, N'DC', N'Washington D.C.', 8, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 10, N'FL', N'Florida', 10, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 11, N'GA', N'Georgia', 11, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 12, N'HI', N'Hawaii', 12, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 13, N'ID', N'Idaho', 14, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 14, N'IL', N'Illinois', 15, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 15, N'IN', N'Indiana', 16, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 16, N'IA', N'Iowa', 13, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 17, N'KS', N'Kansas', 17, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 18, N'KY', N'Kentucky', 18, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 19, N'LA', N'Louisiana', 19, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 20, N'ME', N'Maine', 22, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 21, N'MD', N'Maryland', 21, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
UNION SELECT 22, N'MA', N'Massachusetts', 20, 1, '2024-04-12 21:54:40', '2024-04-12 21:54:40'
